Strong,Weak,Active,Passive,Politics
ABILITY,ABANDON,ABIDE,ABATE,ADMINISTRATION
ABLE,ABANDONMENT,ABOLISH,ABDICATE,ADVERSARY
ABOLISH,ABDICATE,ABSCOND,ABHOR,ALLIANCE
ABOMINABLE,ABJECT,ABSOLVE,ABJECT,ALLIED
ABRASIVE,ABSCOND,ACCEDE,ABOUND,ALLY
ABSOLUTE,ABSENCE,ACCELERATE,ABSENT,AMBASSADOR
ABUNDANCE,ABSENT,ACCELERATION,ABSENT-MINDED,AMENDMENT
ABUNDANT,ABSENT-MINDED,ACCENTUATE,ACCEPT,ANARCHIST
ACCELERATE,ABSENTEE,ACCOMMODATE,ACCEPTANCE,ANARCHY
ACCELERATION,ADDICT,ACCOMPANY,ACCUSTOM,ANTITRUST
ACCESSION,ADDICTION,ACCOMPLISH,ACHE,ARMISTICE
ACCOMPLISH,ADMIT,ACCOMPLISHMENT,ACRIMONY,AUTOCRAT
ACCOMPLISHMENT,AFFLICTION,ACCOST,ADHERE,AUTOCRATIC
ACHIEVE,AFRAID,ACCOUNT,ADJOURNMENT,BALLOT
ACQUIRE,ALIBI,ACCRUE,ADJUSTMENT,BANISH
ACQUISITION,ALLEGE,ACCUMULATE,ADMIRE,BANISHMENT
ACT,ALONE,ACCUMULATION,ADMISSIBLE,BILL
ACTION,AMATEUR,ACHIEVE,ADMISSION,BODY
ACTIVE,AMBIVALENT,ACHIEVEMENT,ADMIT,BORDER
ADAMANT,ANCIENT,ACQUIRE,ADOPT,CABINET
ADAPT,ANTIQUATED,ACQUISITION,ADVANCE,CAMPAIGN
ADAPTABILITY,ANXIETY,ACT,AFFLICTION,CAMPAIGNER
ADAPTABLE,ANXIOUS,ACTION,AFRAID,CANDIDATE
ADAPTATION,ANXIOUSNESS,ACTIVE,AGONIZE,CAPITAL
ADAPTIVE,APART,ACTIVITY,AGREE,CAPITALISM
ADD,APATHETIC,ACTOR,AIL,CAPITOL
ADDITION,APATHY,ADAPT,AIMLESS,CENSUS
ADDITIONAL,APOLOGETIC,ADDRESS,ALIBI,CHANCELLOR
ADEPT,APOLOGIZE,ADMINISTER,ALLOW,CITIZEN
ADEPTNESS,APOLOGY,ADMINISTRATION,ALOOF,CIVIL
ADJUST,APPREHENSIVE,ADMINISTRATIVE,ANGUISH,COALITION
ADMINISTER,ASHAMED,ADMITTANCE,ANTICIPATE,COLD
ADMINISTRATION,ASLEEP,ADMONISH,ANTICIPATION,COLONIAL
ADMINISTRATIVE,ASTRAY,ADMONITION,ANXIETY,COLONY
ADMINISTRATOR,ASUNDER,ADOPT,ANXIOUS,COMBAT
ADMIRATION,ATROPHY,ADORE,ANXIOUSNESS,COMMISSIONER
ADMIRER,AVERAGE,ADORN,APATHETIC,COMMON
ADMONISH,AVERT,ADVANCE,APATHY,COMMONWEALTH
ADORN,AVOID,ADVENTURE,APPEAL,COMMUNISM
ADROIT,AVOIDANCE,ADVENTURESOME,APPEAR,COMMUNIST
ADROITLY,AWKWARD,ADVENTUROUS,APPEARANCE,CONFEDERATE
ADULATION,AWKWARDNESS,ADVOCATE,APPRECIATE,CONFEDERATION
ADULT,BABY,AFFAIR,APPRECIATION,CONFERENCE
ADVANCE,BACKWARD,AFFECT,APPREHENSIVE,CONGRESS
ADVANTAGE,BACKWARDNESS,AFFILIATE,APPROACH,CONGRESSIONAL
ADVANTAGEOUS,BAIL,AFFIX,ASHAMED,CONGRESSMAN
ADVENTURESOME,BALK,AFFLICT,ASLEEP,CONGRESSMEN
ADVENTUROUS,BANE,AGGRAVATE,ASSIMILATE,CONSERVATISM
ADVOCATE,BANTER,AGGRAVATION,ASSOCIATE,CONSERVATIVE
AFFINITY,BARREN,AGGRESSION,ASSUME,CONSPIRACY
AFFIRM,BASHFUL,AGGRESSIVE,ASSUMPTION,CONSTITUTION
AFFLICT,BEAT,AGGRESSIVENESS,ASTRAY,CONSTITUTIONAL
AFFORD,BEG,AGGRIEVE,ASUNDER,CONVENTION
AFLOAT,BEGGAR,AGITATE,ATROPHY,CORPS
AGGRAVATE,BELONG,AGITATION,ATTENTION,COUNCIL
AGGRAVATION,BEND,AID,ATTENTIVE,COUNTRY
AGGRESSION,BENT,AIM,ATTEST,COUNTY
AGGRESSIVE,BEREAVEMENT,ALARM,AVAIL,COURT
AGGRESSIVENESS,BEREFT,ALERT,AVERSION,COURTLY
AGILE,BESEECH,ALIVE,AVERT,CROWN
AGILITY,BIT,ALLEVIATE,AVOID,CRUSADE
AGITATE,BLAND,ALTER,AVOIDANCE,CRUSADER
AGITATION,BLEED,ALTERNATE,AWAIT,DEAL
AGREEMENT,BLEMISH,AMBITIOUS,AWARE,DEBATE
AID,BLIND,AMBUSH,AWARENESS,DELEGATE
AIR,BLINDNESS,AMELIORATE,BALK,DELEGATION
ALERT,BLOCKHEAD,AMEND,BANE,DEMOCRACY
ALIVE,BLOODSHED,AMPLIFY,BARREN,DEMOCRAT
ALLIANCE,BLUNDER,AMPUTATE,BASHFUL,DEMOCRATIC
ALLIED,BLUR,AMUSE,BEAT,DEMONSTRATION
ALLY,BONDAGE,ANALYSIS,BECAME,DICTATE
ALMIGHTY,BORROW,ANALYTIC,BECOME,DICTATOR
ALTER,BOUND,ANALYTICAL,BEEN,DICTATORIAL
AMAZEMENT,BOW,ANALYZE,BEFIT,DICTATORSHIP
AMAZING,BREAK,ANGER,BEFITTING,DIPLOMACY
AMBITION,BREAKDOWN,ANGRY,BEING,DIPLOMATIC
AMBITIOUS,BRITTLE,ANIMATION,BELIEF,DISCHARGE
AMBUSH,BROKE,ANNIHILATE,BELIEVE,DRAFT
AMPLE,BROKEN-HEARTED,ANNOY,BELIEVER,ELECT
AMPLIFY,BUCKLE,ANOINT,BELONG,ELECTION
AMPLY,BUM,ANSWER,BEND,ELITE
ANCHOR,BUNGLE,ANTAGONISM,BENIGN,EMANCIPATION
ANTAGONISM,BURDEN,ANTAGONISTIC,BENT,EMBASSY
ANTAGONISTIC,CANNOT,ANTAGONIZE,BEREAVEMENT,EMPEROR
ANTAGONIZE,CAPITULATE,APPEASE,BITTER,EMPIRE
APPRECIABLE,CAPTIVE,APPEND,BITTERNESS,ENSLAVE
APPREHENSION,CAREEN,APPLAUD,BLEED,ENTANGLE
APPROPRIATE,CAVE,APPLY,BLESS,ENTANGLEMENT
APPROVE,CEASE,APPOINT,BLINK,EQUALITY
APT,CHEAP,APPOINTMENT,BLOCK,ESTABLISHMENT
APTITUDE,CHEAPEN,APPREHEND,BONDAGE,EXCHANGE
ARDENT,CHOKE,APPREHENSION,BORE,FASCIST
ARISE,CHRONIC,APPROACH,BORN,FEDERAL
ARM,CLING,ARBITRATE,BOUND,FEDERATION
ARMED,CLUNG,ARGUE,BOW,FEUDAL
ARMY,COLLAPSE,ARGUMENT,BREAK,FLAG
AROSE,COMMONER,ARISE,BREAKDOWN,FREEDOM
ARREST,CONCEDE,ARM,BRISTLE,FRONTIER
ARROGANT,CONCESSION,ARMED,BROKE,GOVERN
ARTICULATE,CONFESS,AROSE,BUCKLE,GOVERNMENT
ASCEND,CONFESSION,ARRANGE,BURN,GOVERNMENTAL
ASCENT,CONFORM,ARRANGEMENT,CALM,GOVERNOR
ASSAIL,CONFORMITY,ARREST,CAPITULATE,HOUSE
ASSAULT,CONFUSE,ARRIVAL,CAPTIVE,HUMANITARIAN
ASSERT,CONFUSION,ARRIVE,CAREEN,IDEOLOGICAL
ASSERTION,CONTROL,ARTICULATE,CASUAL,IDEOLOGY
ASSET,CONVICT,ASCEND,CATCH,IMPERIAL
ASSIST,COVET,ASCENT,CAVE,IMPERIALIST
ASSISTANCE,COWARD,ASCERTAIN,CEASE,INDEPENDENCE
ASSOCIATION,CRACK,ASCERTAINMENT,CHANCE,INDEPENDENT
ASSURANCE,CRAVE,ASCRIBE,CHANGE,INTERNATIONAL
ASSURE,CRAWL,ASK,CHANGEABLE,INTERSTATE
ASSUREDLY,CREDULOUS,ASPIRE,CHERISH,INVADE
ASTOUND,CREEP,ASSAIL,CHOICE,IRON
ATHLETIC,CREPT,ASSASSINATE,CHOOSE,JUNTA
ATOMIC,CRUMBLE,ASSAULT,CHOSE,JURISDICTION
ATTACK,CRUMPLE,ASSEMBLE,CHOSEN,KING
ATTAIN,DEAD,ASSERT,CHRONIC,KINGDOM
ATTAINMENT,DEADLOCK,ASSIGN,CHUCKLE,LABOR
ATTRACT,DEARTH,ASSIGNMENT,CLOG,LEAGUE
ATTRACTION,DEATH,ASSIST,CLOSE,LEFT
AUDACIOUS,DEBTOR,ASSISTANCE,COAST,LEGION
AUDACITY,DECAY,ASSISTANT,COEXISTENCE,LEGISLATION
AUDIBLE,DECLINE,ASSOCIATE,COINCIDE,LEGISLATIVE
AUSTERE,DECREASE,ASSOCIATION,COINCIDENCE,LEGISLATOR
AUTHORITARIAN,DEFECT,ASTOUND,COLD,LIBERAL
AUTHORITATIVE,DEFECTIVE,ATE,COLLAPSE,LIBERALISM
AUTHORITY,DEFENDANT,ATTACH,COMMIT,LIBERATION
AUTHORIZE,DEFENSIVE,ATTACK,COMMONER,LIBERTY
AUTOCRAT,DEFICIENCY,ATTAIN,COMPLETE,LORD
AUTOCRATIC,DEFICIENT,ATTAINMENT,COMPLICITY,LOYAL
AUTONOMOUS,DEGENERATE,ATTEMPT,COMPLY,LOYALTY
AVAIL,DEJECTED,ATTEND,COMPRISE,MAYOR
AVENGE,DELAY,ATTENDANCE,COMPROMISE,MEDICARE
AWARD,DELICATE,ATTENDANT,CONCEDE,METROPOLIS
AWARE,DELINQUENCY,AUGMENT,CONCEIVABLE,METROPOLITAN
AWARENESS,DELINQUENT,AUTHORIZE,CONCEIVE,MIDDLE-CLASS
AWFUL,DELIRIUM,AVENGE,CONCEPTION,MIGHT
AXE,DELUSION,AWARD,CONCERN,MINISTRY
BACK,DEMISE,AX,CONCESSION,MINORITY
BACKBONE,DEPEND,BABBLE,CONDENSATION,MINUTEMEN
BACKER,DEPENDENCE,BACK,CONDITION,MUNICIPAL
BALANCE,DEPENDENT,BAIL,CONFESS,MUNICIPALITY
BALL,DEPRECIATE,BAIT,CONFESSION,NATION
BAND,DEPRESS,BANISH,CONFIDE,NATIONAL
BANISH,DEPRESSION,BAPTIZE,CONFLICT,NOMINATE
BAR,DESCEND,BAR,CONFORM,NOMINATION
BASE,DESERT,BARGAIN,CONFORMITY,PALACE
BATTLE,DESOLATE,BATTLE,CONFUSE,PARLIAMENT
BEAR,DESPAIR,BEAT,CONSENT,PARTISAN
BEAT,DESPERATE,BEAUTIFY,CONSEQUENCE,PARTY
BEAUTIFY,DESTITUTE,BECKON,CONSEQUENT,PATRIOT
BELT,DEVOID,BEFRIEND,CONSERVATIVE,PATRIOTIC
BENEFIT,DIMINISH,BEG,CONSIST,PETITION
BESTOW,DIRE,BEGAN,CONSTITUTE,PLATFORM
BEWARE,DISADVANTAGE,BEGIN,CONTEMPLATE,PLEDGE
BIG,DISADVANTAGEOUS,BEGUN,CONTEMPLATION,POLITICAL
BLAST,DISASTER,BEHAVE,CONTENT,POLITICIAN
BLATANT,DISASTROUS,BEHAVIOR,CONTRACT,POLITICS
BLIND,DISCONCERTED,BELIE,CONTROL,POLL
BLOC,DISCONTENT,BELT,CONVICT,POWER
BLOCK,DISCORD,BEQUEATH,CONVINCED,POWERFUL
BLOCKADE,DISCOURAGEMENT,BESEECH,COOL,PRECINCT
BLOODTHIRSTY,DISEASED,BESIEGE,COPE,PRESIDENCY
BLOW,DISGRACE,BESTOW,CORRODE,PRESIDENT
BLUNT,DISGUST,BET,COVER,PRESIDENTIAL
BODY,DISHEARTEN,BETROTH,COVET,PRIMARY
BOISTEROUS,DISHONEST,BETTER,COWARD,PRINCE
BOLD,DISHONOR,BID,CRAVE,PROPAGANDA
BOLDNESS,DISINGENUOUS,BIT,CREATURE,PROVINCE
BOLSTER,DISMAL,BITE,CRINGE,QUEEN
BOND,DISORDER,BLACKMAIL,CROAK,RADICAL
BOOM,DISORGANIZED,BLAST,CRUMBLE,RALLY
BOOST,DISPENSABILITY,BLOCK,CRUMPLE,REACTIONARY
BORE,DISPLEASE,BLOOM,CRY,REBELLIOUS
BOSS,DISPLEASURE,BLOSSOM,CURIOSITY,REDS
BOUND,DISSATISFY,BLOW,CURIOUS,REFORM
BOUNDLESS,DISTRESS,BLUNDER,CURSORY,REFUGEE
BOUNTIFUL,DIVIDE,BLUR,DEAD,REGIME
BOX,DIVISION,BLURT,DEARTH,REINSTATE
BOXER,DOOM,BOAST,DEATH,REPRESENTATIVE
BRACE,DOUBTFUL,BOIL,DECAY,REPUBLIC
BRANDISH,DREADFUL,BOLD,DECLINE,REPUBLICAN
BRAVADO,DROOP,BOLSTER,DECOMPOSE,REVOLT
BRAVE,DROP,BOLT,DECREASE,REVOLUTION
BRAVERY,DROWN,BOMBARD,DEEM,REVOLUTIONARY
BRAZEN,DRUNK,BOOST,DEFENSIVE,ROAD
BREACH,DRUNKARD,BOOT,DEFER,ROYAL
BREAK,DRUNKEN,BORE,DEGENERATE,ROYALTY
BRIDGE,DULL,BOSS,DELAY,RULE
BROAD,DUMB,BOTHER,DEMISE,RULER
BROADEN,DYING,BOUGHT,DEPEND,RUN
BROADNESS,EDGE,BOUNCE,DEPENDENCE,SECEDE
BROKE,ELASTIC,BOUT,DEPENDENT,SECESSION
BROTHERHOOD,ELASTICITY,BOX,DEPLORE,SECURITY
BRUTALITY,ELDERLY,BOXER,DEPRECIATE,SENATE
BUILD,EMBARRASSMENT,BOYCOTT,DEPRECIATION,SENATOR
BULK,EMPLOYEE,BRAG,DEPRESS,SETTLEMENT
BUOYANT,EMPTY,BRANCH,DESERT,SHIP
BURST,ENTREAT,BRANDISH,DESIRE,SIEGE
BUSY,EQUIVOCAL,BRAWL,DESPAIR,SOCIAL
BUTCHERY,ERR,BREACH,DEVOTION,SOCIALISM
CAN,ERRONEOUS,BREAK,DIMINISH,SOCIALIST
CANDID,EXCUSE,BREED,DISAPPEAR,SOCIETY
CANDOR,EXPIRE,BRING,DISAPPEARANCE,SOVEREIGN
CANNON,FAIL,BROKE,DISAPPOINT,SOVEREIGNTY
CAPABILITY,FAILURE,BRUTALITY,DISAPPOINTMENT,SPOKESMAN
CAPABLE,FAINT,BUILD,DISCERNIBLE,STATE
CAPACITY,FALL,BURN,DISCIPLE,STATESMAN
CAPITAL,FALTER,BURST,DISCIPLINE,STATESMEN
CAPITALIZE,FAMINE,BURY,DISCONCERTED,SUFFRAGE
CAPTURE,FATIGUE,BUSY,DISCONTENT,SURRENDER
CARRY,FAULT,BUTCHERY,DISCOUNT,TABLE
CAST,FEAR,BUY,DISCOURAGE,TACTIC
CATCH,FEARFUL,CALCULATE,DISGUST,TACTICS
CAUGHT,FEEBLE,CALCULATION,DISLIKE,TARIFF
CAUSAL,FEMININE,CAMP,DISORGANIZED,TORY
CAUSE,FEVER,CAMPAIGN,DISPLEASE,TREASON
CAVALRY,FEVERISH,CAMPAIGNER,DISPLEASURE,TREASONOUS
CEMENT,FEW,CANVAS,DISPOSITION,TREATISE
CENTER,FIASCO,CAPITALIZE,DISTRESS,TREATY
CENTRAL,FICKLE,CAPTURE,DISTURB,TRIBAL
CERTAIN,FIDGET,CARE,DIVIDE,TRIBE
CERTAINTY,FLATTER,CARRY,DOOM,TYRANNY
CHAIRMAN,FLATTERY,CAST,DOUBT,UNDERWORLD
CHAIRMEN,FLAW,CATCH,DREAD,UNIMPEACHABLE
CHALLENGE,FLED,CAUGHT,DREADFUL,UNION
CHAMP,FLEE,CAUSAL,DREAM,USURP
CHAMPION,FLIMSY,CAUSE,DREAMER,UTOPIA
CHAMPIONSHIP,FLOUNDER,CELEBRATE,DREAMT,UTOPIAN
CHARGE,FOIBLE,CELEBRATION,DRIFT,VICE
CHARISMA,FOLLOW,CENSOR,DRIFTER,VICTORY
CHIEF,FOOL,CENSURE,DROOP,VILLAGER
CIRCLE,FOOLISH,CHALLENGE,DROP,VOTE
CLEVER,FOOLISHNESS,CHAMPION,DROWN,VOTER
CLIMAX,FORFEIT,CHANGE,DROWSINESS,WAR
CLIMB,FORGET,CHARGE,DROWSY,WARLIKE
CLOUT,FORGOT,CHART,DRUNK,WELFARE
CLUSTER,FORGOTTEN,CHASE,DRUNKEN,WHITE
COCKINESS,FORLORN,CHASTISE,DULL,
COCKY,FORSAKE,CHEAPEN,DUMB,
COGENT,FOUNDER,CHECK,DWELL,
COHERENT,FRACTURE,CHEER,DYING,
COHESION,FRAGILE,CHIDE,EFFECT,
COLLABORATION,FRAIL,CIRCLE,ELAPSE,
COLLAR,FRANTIC,CIRCULATION,EMOTION,
COLLECT,FRAUD,CIVILITY,EMOTIONAL,
COLLECTIVE,FRAUDULENT,CLARIFY,END,
COLONEL,FRET,CLASH,ENDURE,
COMBAT,FRETFUL,CLASSIFICATION,ENJOY,
COMBINE,FRUITLESS,CLASSIFY,ENJOYMENT,
COMBUSTION,FUMBLE,CLEAN,ENTITY,
COMEBACK,FUSS,CLEANSE,ERODE,
COMFORT,FUTILITY,CLIMB,EVIDENT,
COMFORTABLE,GENTLE,CLING,EVIDENTLY,
COMMAND,GINGERLY,CLOSE,EVOLUTION,
COMMANDER,GIVE,CLUNG,EVOLVE,
COMMISSION,GRIEF,COACH,EXALT,
COMMISSIONER,GUILTY,COAX,EXCITED,
COMMUNITY,GULLIBLE,CODDLE,EXCITEMENT,
COMPANY,HACK,COERCE,EXCUSE,
COMPEL,HAGGARD,COINCIDENT,EXPECT,
COMPENSATE,HALFWAY,COLLABORATE,EXPECTATION,
COMPETE,HANDFUL,COLLABORATION,EXPERIENCE,
COMPETENCE,HANDICAP,COLLAR,EXPERIENCER,
COMPETENCY,HANG,COLLECT,EXPERIENTIAL,
COMPETENT,HAPLESS,COLLIDE,EXPIRE,
COMPLETE,HARD,COLLUSION,EXPLODE,
COMPOSURE,HARMLESS,COMBAT,EXPRESSION,
COMPOUND,HAVE,COMBINATION,EXPRESSIVE,
COMPRESS,HAZINESS,COMBINE,EXTEND,
COMPRESSION,HEDGE,COMBUSTION,EXTOL,
COMPULSION,HELP,COME,EXULT,
CONCENTRATE,HELPLESS,COMEBACK,EXULTATION,
CONCENTRATION,HELPLESSNESS,COMMAND,EYE,
CONCRETE,HESITANT,COMMANDER,FADE,
CONDEMN,HESITATE,COMMEMORATE,FAIL,
CONFIDENCE,HESITATION,COMMENCE,FAILURE,
CONFIDENT,HIDE,COMMEND,FAINT,
CONFINE,HOBBLE,COMMERCE,FAITH,
CONFIRM,HOLE,COMMERCIAL,FAITHFUL,
CONFIRMATION,HOLLOW,COMMIT,FALL,
CONFRONT,HOPELESS,COMMITMENT,FAN,
CONFRONTATION,HUDDLE,COMMOTION,FATIGUE,
CONGREGATION,HUMBLE,COMPARE,FAVOR,
CONGRESS,HUNG,COMPARISON,FEAR,
CONGRESSIONAL,HYSTERICAL,COMPEL,FEARFUL,
CONGRESSMAN,IGNORANCE,COMPENSATE,FED,
CONGRESSMEN,IGNORANT,COMPENSATION,FEEBLE,
CONJURE,ILL,COMPETE,FEEL,
CONQUER,ILLITERATE,COMPETITION,FEVER,
CONQUEROR,ILLNESS,COMPETITIVE,FEVERISH,
CONSENT,ILLOGICAL,COMPILE,FIGURE,
CONSIDERABLE,IMITATION,COMPLAIN,FIND,
CONSISTENCY,IMMATURE,COMPLAINT,FLATTER,
CONSISTENT,IMPLORE,COMPLIMENT,FLATTERY,
CONSOLIDATE,IMPRISONMENT,COMPREHEND,FLAVOR,
CONSTABLE,INABILITY,COMPRESS,FLOAT,
CONSTANT,INADEQUATE,COMPRESSION,FLOUNDER,
CONSTITUTE,INCAPABLE,COMPULSION,FLUX,
CONSTITUTION,INCOMPLETE,COMPUTE,FOLLOW,
CONSTITUTIONAL,INCORRECT,CONCENTRATE,FOLLOWER,
CONSTRAIN,INDEBTED,CONCENTRATION,FORCE,
CONSTRAINT,INDECISION,CONCLUDE,FORESEE,
CONSTRUCT,INDECISIVE,CONCLUSION,FORFEIT,
CONSTRUCTION,INDECISIVENESS,CONCUR,FORGET,
CONSTRUCTIVE,INDIRECT,CONDITION,FORGIVEN,
CONSUMPTIVE,INFANT,CONDONE,FORGOT,
CONTAIN,INFERIOR,CONDUCT,FORGOTTEN,
CONTEND,INFERIORITY,CONFER,FORSAKE,
CONTENTION,INJURIOUS,CONFINE,FORTUNATE,
CONTEST,INJURY,CONFISCATE,FOSSILIZE,
CONTINUAL,INSECURE,CONFLICT,FOUNDER,
CONTINUE,INSECURITY,CONFRONT,FRACTURE,
CONTINUITY,INSIGNIFICANT,CONFRONTATION,FROWN,
CONTINUOUS,INSTABILITY,CONGRATULATE,FRUSTRATE,
CONTRACT,INSTABLE,CONGREGATE,FRUSTRATION,
CONTRIBUTE,INSUFFICIENCY,CONJURE,GAZE,
CONTRIBUTION,INSUFFICIENT,CONNECT,GENTLE,
CONTROL,INTERIM,CONNECTION,GIVE,
CONTROLLER,INTOLERABLE,CONQUER,GLAD,
CONVERT,IRRESPONSIBLE,CONSERVE,GLANCE,
CONVICT,KNEEL,CONSIGN,GLIMMER,
CONVICTION,KNELT,CONSOLE,GLIMPSE,
CONVINCE,LACK,CONSPIRE,GLOOM,
COOPERATE,LAG,CONSTRUCT,GLOOMY,
COOPERATION,LAME,CONSTRUCTION,GONE,
COOPERATIVE,LANGUISH,CONSUME,GRIEF,
COORDINATE,LAZILY,CONSUMMATE,GROW,
COORDINATION,LAZY,CONSUMPTION,GROWN,
COP,LEAN,CONSUMPTIVE,GROWTH,
CORE,LEAST,CONTACT,GUIDE,
CORPORAL,LESS,CONTAIN,GUILT,
CORPORATE,LIABILITY,CONTAMINATE,GUILTY,
CORPORATION,LIFELESS,CONTEND,HABIT,
CORRECT,LIGHT,CONTENTION,HABITUAL,
COUNCIL,LIMIT,CONTEST,HANG,
COUNTERACT,LIMP,CONTINUAL,HAPLESS,
COUNTERACTION,LITTLE,CONTINUE,HAPPEN,
