Strong,Weak,Active,Passive,Politics
COUNTLESS,LONE,CONTINUITY,HARD,
COURAGE,LONELINESS,CONTINUOUS,HARM,
COURAGEOUS,LONELY,CONTRIBUTE,HARMLESS,
COURT,LONER,CONTRIBUTION,HATE,
CREAM,LONG,CONTROL,HATER,
CREATE,LOOK,CONVENE,HATRED,
CREATION,LOSE,CONVERT,HAVE,
CREATOR,LOSER,CONVEY,HEAP,
CROWD,LOSS,CONVICT,HEAR,
CRUSH,LOST,CONVINCE,HEARER,
CRUSHING,LOW,COOPERATE,HEAT,
CUMBERSOME,LOWER,COOPERATION,HEED,
CUMULATIVE,LOWLY,COOPERATIVE,HELP,
CURB,MAD,COORDINATE,HELPLESS,
CUT,MALADJUSTED,COPY,HESITANT,
DAMAGE,MALADJUSTMENT,COUNTERACT,HESITATE,
DARING,MALADY,COUNTERACTION,HESITATION,
DAUNTLESS,MEAGER,COURT,HIDDEN,
DAZZLE,MEANINGLESS,COVER,HIT,
DEADLY,MEDIOCRE,CRACK,HOLD,
DEAN,MEEK,CRAM,HOLE,
DECIDE,MELT,CRAMP,HOMAGE,
DECISION,MENIAL,CRAWL,HONOR,
DECISIVE,MERE,CREAM,HOPE,
DECLARATION,MIND,CREATE,HOPEFUL,
DECLARE,MINIMAL,CREATION,HOPELESS,
DEDICATE,MINIMUM,CREATIVE,HUDDLE,
DEDICATION,MINOR,CREATIVITY,HUMBLE,
DEEP,MINORITY,CREATOR,HUNCH,
DEEPEN,MISERABLE,CREEP,HUNG,
DEFEAT,MISERY,CREPT,HURT,
DEFEND,MISFORTUNE,CRIPPLE,HYSTERICAL,
DEFENDER,MIX,CROSS,IDENTIFICATION,
DEFENSE,MODEST,CROWD,IDENTIFY,
DEFIANCE,MOMENTARY,CRUSH,IDLE,
DEFIANT,MOURN,CUDDLE,ILL,
DEFINITE,MURMUR,CULMINATE,ILLNESS,
DEFINITIVE,MUTTER,CULTIVATE,ILLUSION,
DEFY,MYSELF>,CURB,IMAGINARY,
DELIBERATE,NAIVE,CURTAIL,IMAGINATION,
DELIVER,NAME,CURTSEY,IMAGINE,
DELIVERY,NARROW,CUT,IMPATIENCE,
DELUGE,NEED,DAMAGE,IMPLY,
DEMAND,NEEDY,DANCE,IMPRESS,
DEMOLISH,NEGLIGIBLE,DASH,IMPROVE,
DEMONSTRATE,NERVOUS,DAWDLE,IMPULSE,
DEMONSTRATION,NERVOUSNESS,DAZZLE,INABILITY,
DEMORALIZE,NEWBORN,DEAL,INADEQUATE,
DENSE,NOMINAL,DEBATE,INCAPABLE,
DENSITY,NOTHING,DECEASE,INCLINATION,
DEPENDABILITY,NOVICE,DECEIVE,INCLINE,
DEPENDABLE,OBEY,DECEPTION,INDEBTED,
DEPLOY,OBLIGE,DECIDE,INDECISION,
DEPRIVE,OBSOLETE,DECIPHER,INDECISIVE,
DEPTH,OCCASION,DECISION,INDECISIVENESS,
DESERVEDLY,OCCASIONAL,DECISIVE,INDEFINITE,
DESIGNATE,OLD,DECORATE,INDIFFERENCE,
DESPISE,OMISSION,DEDUCE,INFORM,
DESTINY,OMIT,DEDUCT,INHERENT,
DESTROY,ONLY,DEEPEN,INHERIT,
DESTRUCTIVE,ORDER,DEFAME,INHIBITION,
DETER,OVERWORKED,DEFAULT,INJURE,
DETERMINATION,OWE,DEFEAT,INSECURE,
DETERMINE,PALE,DEFEND,INSECURITY,
DETERRENT,PALTRY,DEFENDER,INSIGHT,
DETRIMENTAL,PANIC,DEFENSE,INSTABILITY,
DEVASTATE,PARALYSIS,DEFILE,INSTABLE,
DEVELOP,PARALYZED,DEFY,INSTINCT,
DEVELOPMENT,PARANOID,DEGRADE,INTACT,
DEVOUT,PARTIAL,DELIBERATE,INTEND,
DEXTERITY,PASS,DELIVER,INTEREST,
DICTATOR,PASSE,DELIVERY,INTERESTED,
DICTATORSHIP,PASSIVE,DEMAND,INTIMATE,
DIGNIFIED,PATHETIC,DEMEAN,INTRIGUE,
DIGNITY,PATIENT,DEMOLISH,INTUITION,
DILIGENT,PAUSE,DEMONSTRATE,INTUITIVE,
DIN,PAY,DEMONSTRATION,IRK,
DIRECT,PEASANT,DENOUNCE,IRRATIONAL,
DIRECTOR,PERPLEX,DENT,IRRITABLE,
DISCHARGE,PETITION,DEPART,IRRITATION,
DISCIPLINE,PETITIONER,DEPARTURE,KNEEL,
DISPLACEMENT,PHOBIA,DEPLOY,KNELT,
DISPOSE,PIECE,DEPOSE,KNEW,
DISSOLVE,PITIFUL,DEPOSITION,KNOW,
DISTINGUISHED,PLEA,DEPRIVE,KNOWN,
DIVIDE,PLEAD,DERIDE,LACK,
DIVINE,PLOD,DERIVE,LAG,
DIVINITY,POINTLESS,DESCRY,LANGUISH,
DO,POLITE,DESIGN,LATE,
DOMINANT,POOR,DESIGNATE,LATENT,
DOMINATE,POVERTY,DESTROY,LAUGH,
DOMINATION,POWERLESS,DESTRUCTION,LAUGHTER,
DONE,PRECARIOUS,DESTRUCTIVE,LAY,
DOUBLE,PREMATURE,DETAIN,LAZY,
DOUBTLESS,PRESS,DETECT,LEAK,
DRAW,PREY,DETECTION,LEISURE,
DRIVE,PRISONER,DETECTIVE,LIE,
DURABILITY,PROCRASTINATE,DETER,LIKE,
DURABLE,PROCRASTINATION,DETERMINATION,LIMIT,
DUTY,PROVISIONAL,DETERMINE,LISTEN,
DYNAMIC,PUNY,DETEST,LISTENER,
EAGER,PUZZLEMENT,DETRACT,LOAD,
EARN,QUAINT,DEVASTATE,LONE,
EARNER,QUANDARY,DEVELOP,LONELINESS,
EARNEST,QUIT,DEVELOPMENT,LONELY,
EDITOR,QUITTER,DEVIATE,LONER,
EDUCATE,RANDOM,DEVOTE,LONG,
EFFECT,RECOIL,DICTATE,LOOK,
EFFECTIVE,REDUCTION,DICTATORIAL,LOOM,
EFFECTIVENESS,REGRESS,DIFFER,LOSE,
EFFICACY,REGRESSION,DIG,LOST,
EFFICIENCY,REGRET,DIGNIFY,LOVE,
EFFICIENT,RELAPSE,DILIGENT,LOVELESS,
ELDER,RELATIVE,DIP,LUCKY,
ELEVATE,RELAX,DIRECT,LYING,
ELIMINATE,RELIANCE,DISABLE,MAD,
ELIMINATION,RELINQUISH,DISARM,MENTION,
EMANCIPATION,RELUCTANT,DISARMAMENT,MILL,
EMINENCE,RELY,DISCARD,MIND,
EMINENT,REMOTE,DISCERN,MISERABLE,
EMPEROR,REQUEST,DISCHARGE,MISERY,
EMPHASIS,RESIGN,DISCIPLINE,MISFORTUNE,
EMPHASIZE,RESTRICT,DISCOURAGE,MISTAKE,
EMPHATIC,RETREAT,DISCREDIT,MISUNDERSTAND,
EMPLOY,REVERT,DISCRIMINATE,MISUNDERSTOOD,
EMPLOYER,RIDICULOUS,DISHONOR,MIX,
EMPOWER,RUIN,DISMISS,MOOD,
EMPOWERMENT,RUN,DISPEL,MORTIFY,
ENABLE,RUNAWAY,DISPENSE,MOURN,
ENACT,RUPTURE,DISPERSE,MOVABLE,
ENACTMENT,RUSTY,DISPLACE,MYSELF>,
ENCLOSE,SAG,DISPLACEMENT,NAIVE,
ENCOMPASS,SANK,DISPOSE,NAME,
ENDLESS,SAP,DISPROVE,NEED,
ENDORSE,SCANT,DISPUTE,NERVOUS,
ENDURANCE,SCAPEGOAT,DISREGARD,NEUTRAL,
ENDURE,SCAR,DISRUPT,NOMINAL,
ENERGETIC,SCARCE,DISSOLVE,NOTE,
ENERGIZE,SCARCELY,DISTRACT,NOTICE,
ENERGY,SCARE,DISTRIBUTE,OBEY,
ENFORCE,SCARED,DISTRIBUTION,OBSERVATION,
ENFORCEMENT,SCRAMBLE,DISTURB,OBSERVE,
ENGULF,SCRATCH,DISTURBANCE,OBSERVER,
ENHANCE,SCRAWL,DIVE,OCCUR,
ENORMOUS,SENTIMENT,DIVER,OCCURRENCE,
ENRICH,SENTIMENTAL,DIVERT,OFFER,
ENRICHMENT,SERVE,DIVIDE,OFFSET,
ENSURE,SERVITUDE,DIVORCE,OMISSION,
ENTERPRISE,SHABBY,DO,OMIT,
ENTHUSIASTIC,SHALLOW,DOER,OPPORTUNE,
ENTIRE,SHIFT,DOMINATE,OPTIMISTIC,
ENTITLE,SHIRK,DOMINATION,ORDER,
EQUAL,SHOCK,DONATE,OUTLIVE,
EQUILIBRIUM,SHODDY,DOTE,OUTLOOK,
EQUIP,SHORT,DOUBLE,OVERFLOW,
ERECT,SHORTAGE,DRAG,OVERLOOK,
ESCAPE,SHORTSIGHTED,DRANK,PAINT,
ESSENCE,SHRANK,DRAW,PANIC,
ESSENTIAL,SHRINK,DRESS,PARK,
ESTABLISH,SHRUNK,DRILL,PASS,
ETERNAL,SHY,DRINK,PASSENGER,
EVER,SHYNESS,DRIVE,PASSION,
EVERLASTING,SICK,DRIVER,PASSIONATE,
EVERY,SICKLY,DROP,PASSIVE,
EVIDENCE,SICKNESS,DROVE,PATIENT,
EXACT,SILLY,DUMP,PEACE,
EXCEED,SIMPLISTIC,DUPLICATION,PEACEFUL,
EXCEL,SINK,DYNAMIC,PEND,
EXCLUDE,SLAVE,EARN,PERCEIVE,
EXCLUSION,SLEAZY,EAT,PERCEPTION,
EXCLUSIVE,SLENDER,ECONOMIZE,PERMISSION,
EXCUSE,SLEPT,EDUCATE,PERMIT,
EXECUTION,SLIGHT,EFFECT,PIECE,
EXECUTIVE,SLIM,EFFECTIVE,PITY,
EXERCISE,SLOPPY,EFFECTIVENESS,PLACID,
EXERT,SLOTH,EFFICACY,PLEA,
EXPAND,SLOTHFUL,EFFORT,PLEAD,
EXPANSE,SLUG,ELABORATE,PLUNGE,
EXPANSION,SLUGGISH,ELEVATE,POISE,
EXPERIENCE,SMALL,ELIMINATE,PONDER,
EXPERT,SOFT,ELIMINATION,POOR,
EXPLOIT,SORROW,EMBARRASS,POSE,
EXPLOSION,SORRY,EMBELLISH,POVERTY,
EXPLOSIVE,SPEECHLESS,EMBRACE,PRECARIOUS,
EXTEND,SPEND,EMERGE,PREDICT,
EXTENSION,SPLIT,EMPHATIC,PREFER,
EXTENSIVE,SPORADIC,EMPOWER,PRESS,
EXTINGUISH,STAGGER,EMPTY,PRESUME,
EXTREME,STALE,ENACT,PRESUMPTION,
FACE,STALL,ENACTMENT,PRISONER,
FACILITATE,STARVATION,ENCLOSE,PROJECT,
FACILITY,STARVE,ENCOURAGE,PROMISE,
FACULTY,STICK,ENCOURAGEMENT,PROPOSE,
FAST,STRAGGLE,END,PROSPER,
FATE,STRAGGLER,ENDEAR,PROVE,
FATHOM,STRICKEN,ENDEAVOR,PUT,
FEAR,STRIFE,ENDOW,PUZZLEMENT,
FEARLESS,STUMBLE,ENERGETIC,QUANDARY,
FEASIBLE,SUBJECTION,ENERGIZE,QUENCH,
FEDERATION,SUBJUGATE,ENFORCE,QUIET,
FEED,SUBJUGATION,ENGAGE,QUIT,
FELLOWSHIP,SUBMISSIVE,ENGULF,RADIATE,
FENCE,SUBMIT,ENRICH,RAPT,
FERVENT,SUBORDINATE,ENROLL,REACT,
FERVOR,SUBSERVIENCE,ENTER,REACTION,
FEW,SUBTLE,ENTERPRISE,REACTIONARY,
FIERY,SUCCUMB,ENTERTAIN,REALIZATION,
FIGHT,SUCKER,ENTRANCE,REALIZE,
FIGHTER,SUFFER,ENTRUST,RECALL,
FILL,SUFFERER,ENVISION,RECEDE,
FINAL,SUFFOCATE,EQUIP,RECEIVE,
FINE,SUNK,ERADICATE,RECEIVER,
FIRE,SUNKEN,ERASE,RECOGNIZE,
FIRM,SUPERFICIAL,ERECT,REFER,
FIRMNESS,SUPPORT,ERR,REFLECT,
FIST,SURRENDER,ESCAPE,REFLECTION,
FITNESS,SURROUND,ESTABLISH,REFLEX,
FIX,SUSCEPTIBLE,EVADE,REGARD,
FLAIR,TEMPORARY,EVALUATE,REGISTER,
FLEET,TENDER,EVALUATION,REGISTRANT,
FLEW,TENSION,EVIDENCE,REGRESS,
FLOOD,TENTATIVE,EXACT,REGRESSION,
FLOOR,THIN,EXAMINATION,REGRET,
FLOURISH,TIMID,EXAMINE,RELAPSE,
FLY,TINY,EXCEED,RELATIVE,
FOCAL,TIRE,EXCEL,RELAX,
FORBID,TIRED,EXCHANGE,RELIEF,
FORCE,TRAMP,EXCITE,RELIEVE,
FOREMOST,TREMBLE,EXCLUDE,RELINQUISH,
FORESIGHT,TRIFLE,EXCLUSION,RELISH,
FOREVER,TRIVIAL,EXECUTION,RELUCTANT,
FORMATION,UNABLE,EXERCISE,RELY,
FORMIDABLE,UNACCUSTOMED,EXERT,REMAIN,
FORT,UNARM,EXHIBIT,REMEMBER,
FORTIFY,UNASSURED,EXILE,REPLY,
FORTITUDE,UNAWARE,EXPAND,REPOSE,
FORTUNE,UNCERTAIN,EXPANSION,REQUEST,
FOUGHT,UNCERTAINTY,EXPEDITION,RESENT,
FOUND,UNDECIDED,EXPEL,RESENTMENT,
FOUNDATION,UNDEPENDABILITY,EXPEND,RESIDENT,
FOUNDER,UNDEPENDABLE,EXPERIMENT,RESIGN,
FRAME,UNEASY,EXPERIMENTAL,RESPECT,
FREE,UNEMPLOYED,EXPLAIN,RESPOND,
FRUITFUL,UNFAITHFUL,EXPLANATION,RESPONSE,
FRUSTRATE,UNFAMILIAR,EXPLOIT,REST,
FUCK,UNFINISHED,EXPLORATION,RESTRICT,
FULFILL,UNFIT,EXPLORE,REVEAL,
FULFILLMENT,UNFORTUNATE,EXPLORER,RIPEN,
FULL,UNGUARDED,EXPLOSION,ROOT,
FUNCTION,UNHEALTHY,EXPLOSIVE,ROT,
FUNDAMENTAL,UNINFORMED,EXPOSE,RUGGED,
FURTHER,UNLUCKY,EXPRESS,RUIN,
GAIN,UNPREPARED,EXPRESSION,SAD,
GALL,UNRELIABILITY,EXTEND,SADNESS,
GALLANT,UNRELIABLE,EXTERMINATE,SAG,
GAME,UNSCRUPULOUS,EXTINGUISH,SANCTION,
GANG,UNSOUND,EXTRAPOLATE,SATISFACTION,
GENERAL,UNSOUNDNESS,EXTRAPOLATION,SATISFY,
GENIUS,UNSTABLE,EYE,SAVOR,
GET,UNSTEADINESS,FABRICATE,SAW,
GIANT,UNSTEADY,FACE,SCALD,
GIFTED,UNSUCCESSFUL,FAMILIARIZE,SCAR,
GIGANTIC,UNSURE,FAN,SCARE,
GLARE,UNSURENESS,FAST,SCARED,
GLIMMER,UNTRAINED,FATHOM,SEAT,
GLOAT,UPSET,FEAST,SEE,
GLORIFY,VACILLATE,FEIGN,SEEN,
GO,VAGABOND,FEINT,SENSE,
GOD,VAGRANT,FENCE,SENTIMENT,
GODDESS,VAGUE,FESTIVAL,SENTIMENTAL,
GODLIKE,VAGUENESS,FETCH,SERENE,
GODLINESS,VICTIM,FIDGET,SET,
GONE,VULNERABILITY,FIGHT,SETTLE,
GOVERN,VULNERABLE,FIGHTER,SHAME,
GRAND,WANTON,FIGURE,SHIVER,
GRANDEUR,WASTE,FILL,SHOCK,
GRANT,WAVER,FIND,SHRANK,
GRAPPLE,WAYWARD,FINE,SHRINK,
GRASP,WEAK,FINISH,SHRUNK,
GRAVITATIONAL,WEAKEN,FIRE,SHUDDER,
GRAVITY,WEAKLY,FIX,SHY,
GREAT,WEAKNESS,FLASH,SICK,
GREATNESS,WEARINESS,FLAUNT,SICKLY,
GRIND,WEARISOME,FLED,SICKNESS,
GRIP,WEARY,FLEE,SIGH,
GROUND,WEE,FLEW,SIGHT,
GROW,WHINE,FLIRT,SIGNIFY,
GROWER,WIND,FLOOR,SILENT,
GROWN,WISH,FLOW,SINK,
GROWTH,WISHFUL,FLOWN,SITTER,
GRUFF,WITHDRAW,FLUNG,SLEEP,
GUARANTEE,WITHDRAWN,FLY,SLEPT,
GUARD,WITHDREW,FOLLOW,SLIDE,
GUARDIAN,WITHER,FOOL,SLIP,
GUERRILLA,WORN,FORCE,SLUMP,
GUIDANCE,WORRIER,FORM,SMELL,
GUIDE,WORRY,FORMULATE,SMILE,
GUILD,WORSEN,FORTIFY,SMITTEN,
GUSTO,WOUND,FOSTER,SNOW,
HALT,YIELD,FOUGHT,SOFT,
HAMPER,,FOUND,SOLD,
HAND,,FRAME,SORROW,
HANDLE,,FREE,SORRY,
HARBOR,,FRET,SOUND,
HARD,,FRIGHTEN,SPARKLE,
HARDY,,FROLIC,SPECTATOR,
HARM,,FUCK,SPEECHLESS,
HARMFUL,,FUMBLE,SPEND,
HARSH,,FUNCTION,SPLIT,
HAUGHTY,,FURNISH,SPRAIN,
HEAD,,FUSS,SPRAWL,
HEADQUARTERS,,GAIN,SQUAT,
HEAL,,GAMBLE,STAGGER,
HEALTH,,GARNISH,STAIN,
HEALTHY,,GATHER,STAND,
HEART,,GAUGE,START,
HEARTILY,,GENERALIZE,STARTLE,
HEAT,,GENERATE,STARVE,
HEAVY,,GESTURE,STATIONARY,
HEIGHTEN,,GET,STEM,
HERD,,GIVE,STICK,
HERO,,GLEAN,STOOD,
HEROIC,,GLOAT,STUFF,
HEROISM,,GLORIFY,STUMBLE,
HIGH,,GO,SUBJUGATE,
HINDER,,GONE,SUBMIT,
HIRE,,GRAB,SUBORDINATE,
HIT,,GRAPPLE,SUCCUMB,
HOLD,,GRASP,SUFFER,
HOLDER,,GRATIFY,SUFFERER,
HUGE,,GRIEVE,SUFFOCATE,
HURT,,GRIND,SUGGEST,
IMMENSE,,GRIP,SUNK,
IMMOVABLE,,GROOM,SUNKEN,
IMPACT,,GROUND,SUPPORT,
IMPAIR,,GROUP,SUPPOSE,
IMPEDE,,GROW,SURPRISE,
IMPEL,,GROWER,SURRENDER,
IMPERIAL,,GROWL,SURROUND,
IMPERIALIST,,GUARD,SWEAT,
IMPERVIOUS,,GUERRILLA,SWOLLEN,
IMPETUS,,GUESS,SWOON,
IMPLEMENT,,GUIDANCE,SYMBOLIZE,
IMPLEMENTATION,,GUIDE,TASTE,
IMPOSE,,GYMNAST,TEAR,
IMPRESS,,GYMNASTIC,TEND,
IMPRESSIVE,,HALT,TENDENCY,
IMPROVE,,HAMPER,TIMID,
IMPROVEMENT,,HAND,TINGLE,
INCESSANT,,HANDLE,TIRE,
INCLUDE,,HANG,TIRED,
INCREASE,,HARASS,TOUCH,
INDEPENDENCE,,HARD,TRANQUIL,
INDEPENDENT,,HARM,TRAUMA,
INDISPENSABILITY,,HARMONIZE,TREMBLE,
INDISPENSABLE,,HARNESS,TROUBLE,
INDISPUTABLE,,HARVEST,TRUST,
INDOMITABLE,,HASTE,TRUSTWORTHY,
INDUCE,,HASTEN,TRY,
INDUSTRIOUS,,HAUNT,TUMBLE,
INEVITABILITY,,HAVE,TURN,
INEVITABLE,,HAZARD,TWITCH,
INFALLIBILITY,,HEAD,UNABLE,
INFALLIBLE,,HEAP,UNAWARE,
INFANTRY,,HEAT,UNCONSCIOUS,
INFILTRATION,,HEATER,UNDECIDED,
INFINITE,,HELP,UNDERGO,
INFLUENCE,,HELPFUL,UNDERGONE,
INFLUENTIAL,,HERD,UNDERWENT,
INFRINGEMENT,,HIDE,UNDONE,
INHERENT,,HIGHLIGHT,UNNERVE,
INHIBIT,,HIRE,UPSET,
INHIBITION,,HIT,UTTER,
INITIATE,,HOBBLE,VICTIM,
INITIATIVE,,HOLD,WAIT,
INJUNCTION,,HOP,WANDER,
INNER,,HORRIFY,WANDERER,
INNUMERABLE,,HUG,WANE,
INSIST,,HUMILIATE,WANT,
INSISTENCE,,HUNG,WIDOW,
INSISTENT,,HUNTER,WILT,
INSPIRE,,HURRY,WINCE,
INSTITUTION,,HURT,WIND,
INSTITUTIONAL,,HURTLE,WITHER,
INSTRUCT,,HUSTLE,WORN,
INSTRUCTION,,IDOLIZE,WORRIER,
INSTRUCTOR,,IGNORE,WORRY,
INSTRUMENTAL,,ILLUMINATE,WORSEN,
INTACT,,ILLUSTRATE,WOUND,
INTEGRATION,,IMITATION,YAWN,
INTEGRITY,,IMPAIR,,
INTELLECT,,IMPEDE,,
INTELLECTUAL,,IMPEL,,
INTELLIGENCE,,IMPLEMENT,,
INTELLIGENT,,IMPLEMENTATION,,
INTENSE,,IMPLICATE,,
INTENSIFY,,IMPLORE,,
INTENSITY,,IMPORT,,
INTENSIVE,,IMPOSE,,
INTERFERE,,IMPRESS,,
INTERFERENCE,,IMPRISON,,
INTERNAL,,IMPROVE,,
INTERVENTION,,IMPROVEMENT,,
INTIMIDATE,,INAUGURATE,,
INUNDATE,,INCREASE,,
INVARIABLE,,INCUR,,
INVARIABLY,,INDUCE,,
INVENTORY,,INDULGE,,
INVINCIBLE,,INFECT,,
INVITE,,INFER,,
INVOLVE,,INFEST,,
INVULNERABLE,,INFILTRATION,,
IRON,,INFLAME,,
IRREFUTABLE,,INFLICT,,
ISOLATE,,INFLUENCE,,
ISSUE,,INFORM,,
JAIL,,INFRINGEMENT,,
JAR,,INFURIATE,,
JERK,,INHIBIT,,
JOIN,,INITIATE,,
JOINTLY,,INITIATIVE,,
JUDGE,,INNOVATE,,
JUDGMENT,,INQUIRE,,
JURISDICTION,,INQUIRY,,
JUROR,,INSERT,,
JURY,,INSINUATE,,
KEEN,,INSIST,,
KEEP,,INSISTENCE,,
KEEPER,,INSPECT,,
KICK,,INSPECTION,,
KILL,,INSPIRE,,
KILLER,,INSTALL,,
KNIFE,,INSTALLATION,,
KNOCK,,INSTITUTE,,
KNOWLEDGE,,INSTRUCT,,
LABOR,,INSTRUCTION,,
LANDLORD,,INSTRUMENTAL,,
LARGE,,INSULT,,
LAST,,INTEND,,
LAUNCH,,INTENSE,,
LAY,,INTENSIFY,,
LEAD,,INTENSITY,,
LEAGUE,,INTENSIVE,,
LEGION,,INTENT,,
LEGISLATION,,INTENTION,,
LEGISLATIVE,,INTERCEDE,,
LEGISLATOR,,INTERCOURSE,,
LENGTH,,INTERFERE,,
LET,,INTERFERENCE,,
LEVEL,,INTERPOSE,,
LIBERATION,,INTERPRET,,
LIEUTENANT,,INTERPRETATION,,
LIFT,,INTERRUPT,,
LIGHTNING,,INTERVENE,,
LIMIT,,INTERVENTION,,
LIMITLESS,,INTIMIDATE,,
LION,,INTOXICATE,,
LIONESS,,INTRODUCE,,
