Strong,Weak,Active,Passive,Politics
LIQUIDATE,,INTRUDE,,
LIQUIDATION,,INUNDATE,,
LIVE,,INVENT,,
LIVELY,,INVENTOR,,
LOAD,,INVEST,,
LOCK,,INVESTIGATE,,
LONG,,INVESTIGATION,,
LONGEVITY,,INVESTMENT,,
LOOK,,INVESTOR,,
LOT,,INVITATION,,
LOUD,,INVITE,,
LOVE,,IRON,,
LOWER,,ISOLATE,,
LUCK,,ISSUE,,
MAGNIFICENT,,JAIL,,
MAGNIFY,,JAR,,
MAGNITUDE,,JEER,,
MAIN,,JERK,,
MAINTAIN,,JEST,,
MAJOR,,JOIN,,
MAJORITY,,JOURNEY,,
MAKE,,JUDGE,,
MANAGE,,JUMP,,
MANAGEABLE,,KEEP,,
MANAGEMENT,,KICK,,
MANAGER,,KIDNAP,,
MANAGERIAL,,KILL,,
MANEUVER,,KILLER,,
MANIPULATE,,KISS,,
MANLY,,KNOCK,,
MANPOWER,,KNOW,,
MANUFACTURE,,LABOR,,
MANUFACTURER,,LAMENT,,
MANY,,LAND,,
MAR,,LAUGH,,
MARCH,,LAUNCH,,
MARCHER,,LAY,,
MARK,,LEAD,,
MASCULINE,,LEAP,,
MASS,,LEARN,,
MASSIVE,,LEAVE,,
MASTER,,LECTURE,,
MASTERFUL,,LEFT,,
MASTERY,,LEND,,
MATCH,,LENT,,
MATERIAL,,LETTER,,
MATTER,,LEVEL,,
MATURE,,LIBERATE,,
MATURITY,,LIBERATION,,
MAXIMIZATION,,LICK,,
MAXIMUM,,LIFT,,
MAYOR,,LIGHT,,
MEASURE,,LIMIT,,
MENACE,,LINK,,
MERCILESS,,LIQUIDATE,,
MERIT,,LIQUIDATION,,
METHODICAL,,LIT,,
MIGHT,,LIVELY,,
MIGHTY,,LOAD,,
MILITARY,,LOAN,,
MILITIA,,LOCATE,,
MINE,,LOCK,,
MINIMIZE,,LOOK,,
MINISTRY,,LOVE,,
MISSILE,,LOWER,,
MOBILE,,LURE,,
MODIFY,,LURK,,
MOLD,,LYING,,
MOMENTUM,,MAINTAIN,,
MONITOR,,MAKE,,
MONOPOLY,,MANAGE,,
MONSTER,,MANAGEMENT,,
MONSTROUS,,MANEUVER,,
MONUMENT,,MANGLE,,
MORE,,MANIPULATE,,
MOST,,MANUFACTURE,,
MOVE,,MAR,,
MOVEMENT,,MARCH,,
MOVER,,MARCHER,,
MUCH,,MARK,,
MUFFLE,,MARKET,,
MULTIPLE,,MARVEL,,
MULTIPLICATION,,MASSACRE,,
MULTIPLY,,MASTER,,
MURDER,,MATCH,,
MUSCLE,,MATRICULATE,,
MUSCULAR,,MAXIMIZE,,
MUSTER,,MEAN,,
NAVAL,,MEANT,,
NAVY,,MEASURE,,
NEAR,,MEASUREMENT,,
NECESSARY,,MEDDLE,,
NECESSITATE,,MEDIATE,,
NECESSITY,,MEET,,
NERVE,,MENACE,,
NETWORK,,MEND,,
NEUTRALIZE,,MESH,,
NEW,,MILL,,
NIMBLE,,MIND,,
NOBLE,,MINIMIZE,,
NONCHALANT,,MISBEHAVE,,
NORM,,MISBEHAVIOR,,
NOTABLE,,MISCHIEF,,
NUCLEI,,MISCHIEVOUS,,
NUCLEUS,,MISHANDLE,,
NUMBER,,MISINFORM,,
NUMEROUS,,MISLEAD,,
OBJECTIVE,,MISREPRESENT,,
OBSTACLE,,MISSIONARY,,
OBSTRUCT,,MISTAKEN,,
OBTAIN,,MISTRUST,,
OCCASION,,MIX,,
OCCUPY,,MOAN,,
OFFENSIVE,,MOBILE,,
OFFER,,MOBILIZE,,
OFFICIAL,,MOCK,,
OFFICIATE,,MODIFICATION,,
OFTEN,,MODIFY,,
OMINOUS,,MOLD,,
ONCE,,MOLEST,,
OPERATE,,MOTION,,
OPERATION,,MOTIVATE,,
OPERATIONAL,,MOTIVATED,,
OPERATIVE,,MOTIVATION,,
OPPOSE,,MOTIVE,,
ORDER,,MOUNT,,
ORDINANCE,,MOVE,,
ORGANIZATION,,MOVEMENT,,
ORGANIZE,,MOVER,,
ORIGINATE,,MUDDLE,,
OUST,,MUFFLE,,
OUTFIT,,MULTIPLY,,
OUTLIVE,,MURDER,,
OUTPUT,,MUSTER,,
OUTREACH,,NAG,,
OUTRUN,,NAIL,,
OUTSTANDING,,NEAR,,
OVER,,NEEDLE,,
OVERCAME,,NEGOTIATE,,
OVERCOME,,NEUTRALIZE,,
OVERHAUL,,NOMINATE,,
OVERLYING,,NOURISH,,
OVERPOWER,,NURSE,,
OVERRUN,,NURTURE,,
OVERSEER,,OBEDIENCE,,
OVERTHROW,,OBEDIENT,,
OVERWHELM,,OBJECT,,
OWN,,OBSTRUCT,,
OWNER,,OBTAIN,,
OWNERSHIP,,OCCASION,,
PAINSTAKING,,OFFEND,,
PANDEMONIUM,,OFFENSIVE,,
PARDON,,OFFER,,
PARLIAMENT,,OPEN,,
PART,,OPERATE,,
PARTNER,,OPERATOR,,
PARTNERSHIP,,OPPOSE,,
PASS,,OPPRESS,,
PASSION,,ORDER,,
PASSIONATE,,ORGANIZE,,
PATIENCE,,ORIGINATE,,
PATIENT,,OSTRACIZE,,
PATROL,,OUST,,
PATRON,,OUTFIT,,
PATRONAGE,,OUTLINE,,
PEAK,,OUTPUT,,
PENETRATE,,OUTREACH,,
PENETRATION,,OUTRUN,,
PERFECT,,OUTWIT,,
PERMANENT,,OVERCAME,,
PERMISSION,,OVERCOME,,
PERMIT,,OVERHAUL,,
PERPETUAL,,OVERPOWER,,
PERPETUATE,,OVERRUN,,
PERSEVERANCE,,OVERTHROW,,
PERSEVERE,,OVERTURN,,
PERSIST,,OWN,,
PERSISTENCE,,PACE,,
PERSISTENT,,PACK,,
PERSUADE,,PAINT,,
PHYSICAL,,PAMPER,,
PICK,,PARADE,,
PISTON,,PARDON,,
PITILESS,,PART,,
PLAGUE,,PARTAKE,,
PLAN,,PARTICIPANT,,
PLANT,,PARTICIPATE,,
PLEASE,,PARTICIPATION,,
PLEASED,,PARTOOK,,
PLENTIFUL,,PASS,,
PLENTY,,PATCH,,
PLOT,,PATRONIZE,,
POIGNANT,,PAY,,
POINT,,PEACE,,
POISE,,PEEL,,
POLICY,,PENETRATE,,
POPULAR,,PENETRATION,,
POSSE,,PERFECT,,
POSSESS,,PERFORM,,
POSSIBLE,,PERFORMANCE,,
POTENCY,,PERFORMER,,
POTENT,,PERPETUATE,,
POTENTIAL,,PERSECUTE,,
POTENTIALITY,,PERSEVERANCE,,
POUND,,PERSEVERE,,
POWER,,PERSIST,,
POWERFUL,,PERSISTENCE,,
PRECAUTION,,PERSISTENT,,
PRECIOUS,,PERSUADE,,
PREDOMINANT,,PETITION,,
PREDOMINATE,,PETITIONER,,
PREEMINENT,,PICK,,
PREPARE,,PIECE,,
PRESERVE,,PILE,,
PRESIDE,,PINCH,,
PRESIDENCY,,PIONEER,,
PRESIDENTIAL,,PIT,,
PRESS,,PITCH,,
PRESSURE,,PLACE,,
PRESTIGE,,PLAN,,
PREVAIL,,PLANE,,
PREVALENT,,PLANT,,
PREVENT,,PLAY,,
PREVENTION,,PLEASE,,
PREVENTIVE,,PLEASED,,
PRIDE,,PLEDGE,,
PRIMARY,,PLOD,,
PRINCIPAL,,PLOT,,
PRIORITY,,PLOW,,
PRIVILEGE,,PLUG,,
PRIVILEGED,,POINT,,
PRIZE,,POLISH,,
PROACTIVE,,POLLUTE,,
PROBE,,POST,,
PROCLAIM,,POSTPONE,,
PROCLAMATION,,POUND,,
PROCTOR,,POUR,,
PROCURE,,PRACTICE,,
PROCUREMENT,,PRAISE,,
PROD,,PRANCE,,
PRODUCE,,PREACH,,
PRODUCTIVE,,PREPARATION,,
PROFICIENT,,PREPARE,,
PROFIT,,PRESENT,,
PROFITABLE,,PRESERVE,,
PROFOUND,,PRESIDE,,
PROGRESS,,PRESS,,
PROHIBIT,,PRESSURE,,
PROHIBITION,,PRETEND,,
PROHIBITIVE,,PREVAIL,,
PROJECT,,PREVENT,,
PROLONG,,PRINT,,
PROMINENCE,,PROACTIVE,,
PROMINENT,,PROBE,,
PROMOTE,,PROCEED,,
PROMOTION,,PROCESS,,
PROMPT,,PROCRASTINATE,,
PROOF,,PROCURE,,
PROPONENT,,PRODUCE,,
PROPRIETOR,,PROFESS,,
PROSECUTION,,PROFFER,,
PROTECT,,PROGRAM,,
PROTECTION,,PROGRESS,,
PROTECTIVE,,PROHIBIT,,
PROTECTOR,,PROHIBITION,,
PROUD,,PROJECT,,
PROVE,,PROLONG,,
PROVIDE,,PROMOTE,,
PROVIDENCE,,PROPOSAL,,
PROVOKE,,PROPOSE,,
PROWESS,,PROSECUTE,,
PULL,,PROSECUTION,,
PUNISH,,PROTECT,,
PURPOSE,,PROTEST,,
PURPOSEFUL,,PROVE,,
PURSUE,,PROVOKE,,
PUSH,,PROWL,,
PUT,,PUBLISH,,
QUALIFY,,PULL,,
QUEST,,PUMP,,
QUIET,,PUNCH,,
RADIANCE,,PUNISH,,
RADICAL,,PURCHASE,,
RAGE,,PURIFY,,
RAID,,PURPOSE,,
RAISE,,PURR,,
RAMPANT,,PURSUE,,
RATTLE,,PURSUER,,
RAVE,,PURSUIT,,
RAW,,PUSH,,
REACH,,PUT,,
READINESS,,QUARREL,,
READY,,QUEST,,
REAFFIRM,,QUIBBLE,,
REALIZE,,QUICK,,
REASON,,QUICKEN,,
REASSURANCE,,QUIET,,
REASSURE,,RACE,,
REBEL,,RACER,,
REBELLION,,RADICAL,,
REBUILD,,RAID,,
RECOMMEND,,RAISE,,
RECOMMENDATION,,RAKE,,
RECONSTRUCT,,RALLY,,
RECONSTRUCTION,,RAMBLE,,
RECOVER,,RAPID,,
RECOVERY,,RATE,,
RECRUIT,,RATION,,
RECRUITMENT,,RAVAGE,,
RECURRENT,,RAVE,,
REDEEM,,REACH,,
REDUCE,,REACTIVE,,
REESTABLISH,,REALIZE,,
REGAIN,,REAP,,
REGIME,,REAR,,
REGIMENT,,REASON,,
REGULAR,,REBEL,,
REGULATE,,REBUFF,,
REGULATION,,REBUILD,,
REINFORCE,,REBUKE,,
REITERATE,,REBUT,,
REJECT,,RECLAIM,,
REJECTION,,RECLINE,,
RELENTLESS,,RECOIL,,
RELIABILITY,,RECONSTRUCT,,
RELIABLE,,RECONSTRUCTION,,
RELIEVE,,RECREATION,,
REMARKABLE,,RECRUIT,,
REMARKABLY,,RECRUITMENT,,
REMOVAL,,REDEEM,,
REMOVE,,REESTABLISH,,
RENDER,,REFINE,,
RENEW,,REFORM,,
REPAIR,,REFRAIN,,
REPEL,,REFUND,,
REPLENISH,,REGAIN,,
REPUDIATE,,REGULATE,,
REPULSE,,REINFORCE,,
REQUIRE,,REINSTATE,,
REQUIREMENT,,REITERATE,,
RESERVE,,REJECT,,
RESIST,,REJECTION,,
RESISTANCE,,REJOICE,,
RESOLUTE,,RELEASE,,
RESOLUTION,,REMODEL,,
RESOLVE,,REMOVAL,,
RESOLVED,,REMOVE,,
RESOUND,,RENOUNCE,,
RESOURCE,,RENOVATE,,
RESOURCEFUL,,REORGANIZATION,,
RESOURCEFULNESS,,REPAID,,
RESTORE,,REPAIR,,
RESTRAIN,,REPAY,,
RESTRAINT,,REPEAT,,
RESTRICT,,REPEL,,
RESUMPTION,,REPENT,,
RETAIN,,REPLACE,,
RETENTION,,REPLENISH,,
REVENUE,,REPORT,,
REVIVE,,REPRESENT,,
REVOLUTIONARY,,REPRESS,,
REWARD,,REPROACH,,
RICH,,REPUDIATE,,
RIGHT,,REPULSE,,
RIP,,REQUIRE,,
RISE,,RESCUE,,
RIVAL,,RESEARCH,,
ROAR,,RESEARCHER,,
ROBUST,,RESERVE,,
ROOT,,RESIST,,
ROSE,,RESISTANCE,,
ROUGHNESS,,RESOLVE,,
RUGGED,,RESOUND,,
RUIN,,RESTORE,,
RULE,,RESTRAIN,,
SAGACITY,,RESTRICT,,
SAGE,,RESUME,,
SANCTION,,RESUMPTION,,
SATISFY,,RESURRECT,,
SAVE,,RETALIATE,,
SAVVY,,RETARD,,
SAY,,RETIRE,,
SCARE,,RETREAT,,
SCARED,,RETURN,,
SCATTER,,REUNITE,,
SEARCH,,REVEL,,
SECOND,,REVERE,,
SECURE,,REVERENTLY,,
SEIZE,,REVERSE,,
SELF-CONTAINED,,REVERT,,
SENATE,,REVISE,,
SENATOR,,REVITALIZE,,
SENIOR,,REVIVE,,
SENSATIONAL,,REVOKE,,
SENTENCE,,REVOLT,,
SERENE,,REWARD,,
SET,,RID,,
SETTLE,,RIDE,,
SEVERE,,RIDICULE,,
SEVERITY,,RIP,,
SHAPE,,RISE,,
SHARP,,RISK,,
SHATTER,,ROAR,,
SHELL,,ROCK,,
SHELTER,,ROLL,,
SHERIFF,,ROMANTICIZE,,
SHIFT,,ROOF,,
SHOCK,,ROOT,,
SHOOT,,ROPE,,
SHOT,,ROSE,,
SHOULDER,,ROUND,,
SHOW,,ROUSE,,
SHREWD,,ROW,,
SHREWDNESS,,RUB,,
SHRIEK,,RUIN,,
SHUT,,RULE,,
SIGNIFICANCE,,RUMPLE,,
SIGNIFICANT,,RUN,,
SIZABLE,,RUNNER,,
SLAM,,RUSH,,
SLASH,,SABOTAGE,,
SLAYER,,SAFEGUARD,,
SMART,,SAIL,,
SMASH,,SALESMAN,,
SNATCH,,SALESMANSHIP,,
SOAR,,SALESMEN,,
SOBER,,SALUTE,,
SOLID,,SANCTIFY,,
SOLIDARITY,,SANG,,
SOLIDITY,,SAVE,,
SOUND,,SAW,,
SOUNDNESS,,SAY,,
SOURCE,,SCALE,,
SOVEREIGN,,SCAMPER,,
SOVEREIGNTY,,SCARE,,
SPARE,,SCATTER,,
SPEAR,,SCHEDULE,,
SPECTACULAR,,SCOLD,,
SPEED,,SCORCH,,
SPLIT,,SCOWL,,
SPONSOR,,SCRAMBLE,,
SPONTANEOUS,,SCRAPE,,
SPRIGHTLY,,SCRATCH,,
SQUARELY,,SCREW,,
SQUEEZE,,SCRUB,,
STABILITY,,SCRUTINIZE,,
STABILIZE,,SEAL,,
STABLE,,SEARCH,,
STAMP,,SEARCHER,,
STAND,,SEAT,,
STATESMAN,,SECURE,,
STATESMEN,,SEEK,,
STATUESQUE,,SEEKER,,
STAUNCH,,SEETHE,,
STAUNCHNESS,,SEIZE,,
STEADFAST,,SELECT,,
STEADFASTNESS,,SELECTION,,
STEADILY,,SELL,,
STEADINESS,,SEND,,
STEADY,,SENT,,
STEP,,SENTENCE,,
STERN,,SEPARATE,,
STICK,,SERVE,,
STIFF,,SET,,
STIFFLY,,SETTLE,,
STIFLE,,SHAKE,,
STILL,,SHAPE,,
STOICISM,,SHARPEN,,
STOOD,,SHATTER,,
STOP,,SHELL,,
STORM,,SHIELD,,
STRAIGHTFORWARD,,SHIFT,,
STRATEGIC,,SHIP,,
STRENGTH,,SHIRK,,
STRENGTHEN,,SHOCK,,
STRENUOUS,,SHOOT,,
STRICT,,SHOP,,
STRIKE,,SHORTEN,,
STRINGENT,,SHOT,,
STRIP,,SHOULDER,,
STRONG,,SHOUT,,
STRONGHOLD,,SHOVE,,
STRUCK,,SHOW,,
STUBBORN,,SHRED,,
STUBBORNLY,,SHUN,,
STUBBORNNESS,,SHUT,,
STUFF,,SIGH,,
STUN,,SIGN,,
STURDY,,SIGNAL,,
SUAVE,,SIMPLIFY,,
SUBDUE,,SIMULATE,,
SUBSTANTIAL,,SING,,
SUCCESSOR,,SINGER,,
SUFFICE,,SITUATE,,
SUFFICIENT,,SIZE,,
SUMMON,,SKETCH,,
SUPERINTENDENT,,SKI,,
SUPERIOR,,SKIN,,
SUPERIORITY,,SLAM,,
SUPPLEMENT,,SLANDER,,
SUPPLIER,,SLANDERER,,
SUPPLY,,SLAP,,
SUPPORT,,SLASH,,
SUPPRESS,,SLAUGHTER,,
SUPPRESSION,,SLAVE,,
SUPREMACY,,SLAYER,,
SUPREME,,SLICE,,
SURE,,SLIGHT,,
SURPLUS,,SMACK,,
SURROUND,,SMASH,,
SURVEILLANCE,,SMEAR,,
SURVIVAL,,SMOOTH,,
SURVIVE,,SMOTHER,,
SUSTAIN,,SMUGGLE,,
SWIFT,,SNAP,,
SWORD,,SNATCH,,
SYSTEMATIC,,SNEAK,,
SYSTEMATICALLY,,SNEER,,
TAKE,,SNORE,,
TALENT,,SOB,,
TALENTED,,SOLD,,
TALL,,SOLVE,,
TAUT,,SOOTHE,,
TENACIOUS,,SORT,,
TENACITY,,SPANK,,
TEND,,SPEAK,,
TERMINATE,,SPEAR,,
TERRITORIAL,,SPECIFY,,
THICK,,SPEED,,
THICKEN,,SPEND,,
THOROUGH,,SPILL,,
THREAT,,SPLIT,,
THREATEN,,SPOKE,,
THRILL,,SPOKESMAN,,
THRIVE,,SPONSOR,,
THROW,,SPRANG,,
THRUST,,SPRIGHTLY,,
THUNDER,,SPRING,,
THWART,,SPRUNG,,
TILL,,SPUTTER,,
TOGETHER,,SQUANDER,,
TOTAL,,SQUEEZE,,
TOUGH,,STAB,,
TRADITION,,STABILIZE,,
TRADITIONAL,,STAGE,,
TRANSFORM,,STAMMER,,
TRANSFORMATION,,STAMP,,
TRAP,,STAND,,
TREMENDOUS,,STANDARDIZE,,
TRIUMPH,,START,,
TRIUMPHAL,,STATION,,
TRIUMPHANT,,STEAL,,
TROOP,,STEER,,
TRUST,,STEP,,
TRUSTWORTHY,,STICK,,
TYRANNY,,STIFLE,,
ULTIMATE,,STILL,,
UNANIMOUS,,STIMULATE,,
UNCHECKED,,STIMULATION,,
UNCONTESTED,,STING,,
UNDAUNTED,,STOLE,,
UNDENIABLE,,STONE,,
UNDERMINE,,STOOD,,
UNDERTAKE,,STOP,,
UNDERTAKEN,,STORM,,
UNDERTOOK,,STRAGGLE,,
UNDISPUTED,,STRAIN,,
UNDOUBTED,,STRANGLE,,
UNDOUBTEDLY,,STRENGTHEN,,
UNEQUIVOCAL,,STRESS,,
UNFAILING,,STRETCH,,
UNIFICATION,,STRIFE,,
UNIFY,,STRIKE,,
UNISON,,STRIP,,
UNITE,,STRIVE,,
UNITY,,STRIVEN,,
UNIVERSAL,,STROKE,,
UNLEASH,,STROVE,,
UNLIMITED,,STRUCK,,
UNMISTAKABLE,,STRUCTURE,,
UNMITIGATED,,STRUGGLE,,
UNQUESTIONABLE,,STRUT,,
UNQUESTIONED,,STUDY,,
UNTOLD,,STUFF,,
UNWAVERING,,SUBDUE,,
UNWILLINGNESS,,SUBSCRIBE,,
UPPERMOST,,SUBSIDE,,
UPRIGHT,,SUBSIDIZE,,
UPSET,,SUBSIST,,
URGE,,SUBSTANTIATE,,
URGENT,,SUBTRACT,,
UTILITY,,SUBVERT,,
VANTAGE,,SUM,,
VAST,,SUMMARIZE,,
VEHEMENT,,SUMMON,,
VENGEANCE,,SUNDER,,
VICTOR,,SUNG,,
VICTORIOUS,,SUPPLY,,
VICTORY,,SUPPORT,,
VIGILANCE,,SUPPRESS,,
VIGILANT,,SUPPRESSION,,
VIGOR,,SURMISE,,
VIGOROUS,,SURMOUNT,,
VIOLENT,,SURPASS,,
VITAL,,SURPRISE,,
VITALITY,,SURROUND,,
VIVACIOUS,,SURVEILLANCE,,
VIVID,,SURVEY,,
WANT,,SUSPEND,,
WARFARE,,SUSTAIN,,
WARRIOR,,SWAM,,
WAY,,SWEEP,,
WEALTH,,SWEETEN,,
WEALTHY,,SWEPT,,
WEIGHT,,SWIM,,
WELL,,SWIMMER,,
WHACK,,SWING,,
WHIRL,,SWITCH,,
WHOLE,,SWUNG,,
WIDE,,TAIL,,
WIDEN,,TAINT,,
WIDESPREAD,,TAKE,,
WILD,,TALK,,
WIN,,TALKER,,
WINNER,,TAMPER,,
WITHHELD,,TASK,,
WITHHOLD,,TATTER,,
WITHSTAND,,TAUGHT,,
WON,,TAUNT,,
WORLD-FAMOUS,,TEACH,,
WORLD-WIDE,,TEAR,,
WOUND,,TEASE,,
ZEAL,,TELL,,
ZEALOUS,,TEMPT,,
ZEST,,TENACIOUS,,
,,TENACITY,,
,,TEND,,
,,TENNIS,,
,,TERMINATE,,
,,TERRIFY,,
,,TERRORIZE,,
,,TEST,,
,,THICKEN,,
,,THRASH,,
,,THRIVE,,
,,THROW,,
,,THRUST,,
,,THWART,,
,,TIE,,
,,TILL,,
,,TOIL,,
,,TOLD,,
,,TOLERATE,,
,,TORMENT,,
,,TOTAL,,
,,TOUCH,,
,,TRADE,,
,,TRAIL,,
,,TRAMPLE,,
,,TRANSACTION,,
,,TRANSFER,,
,,TRANSFORM,,
,,TRANSFORMATION,,
,,TRANSGRESS,,
,,TRANSLATE,,
,,TRAP,,
,,TRAVEL,,
,,TRAVERSE,,
,,TREAT,,
,,TRESPASS,,
,,TRICK,,
,,TROT,,
,,TRUDGE,,
,,TRY,,
,,TURN,,
,,TWIST,,
,,TYPE,,
,,UNDERMINE,,
,,UNDERTAKE,,
,,UNDERTAKEN,,
,,UNDERTOOK,,
,,UNDID,,
,,UNDO,,
,,UNIFY,,
,,UNITE,,
,,UNLEASH,,
,,UPGRADE,,
,,UPHELD,,
,,UPHOLD,,
,,UPLIFT,,
,,UPROOT,,
,,UPSET,,
,,URGE,,
,,USE,,
,,USURP,,
,,UTILIZE,,
,,VANISH,,
,,VANQUISH,,
,,VENERATE,,
,,VENGEANCE,,
,,VENTURE,,
,,VERIFY,,
,,VETO,,
,,VIE,,
,,VIOLATE,,
,,VIOLATION,,
,,VIOLENT,,
,,VOICE,,
,,VOTE,,
,,VOUCHSAFE,,
,,WAIL,,
,,WAIT,,
,,WAKE,,
,,WALK,,
,,WALKER,,
,,WALLOW,,
,,WARFARE,,
,,WARN,,
,,WARP,,
,,WARRIOR,,
,,WASH,,
,,WATCH,,
,,WAY,,
,,WEAR,,
,,WEEP,,
,,WHACK,,
,,WHIMPER,,
,,WHISTLE,,
,,WIDEN,,
,,WIN,,
,,WIND,,
,,WIPE,,
,,WIRE,,
,,WITHHELD,,
,,WITHHOLD,,
,,WITHSTAND,,
,,WON,,
,,WOO,,
,,WORK,,
,,WORRY,,
,,WOUND,,
,,WRAP,,
,,WRECK,,
,,WRESTLE,,
,,WRETCH,,
,,WRITE,,
,,WRITER,,
,,WRITHE,,
,,YEARN,,
,,YELL,,
,,YELP,,
,,ZEAL,,